   964→            aria-label="Clear search"
  1014→                  <p className="text-sm font-medium">No countries found</p>
  1015→                  <p className="text-xs mt-0.5 opacity-70">Try a different search term</p>
  1016→                </div>
  1017→              )}
  1018→
  1019→              {query.trim() && flatList.length > 0 && (
  1020→                <div className="p-2">
  1021→                  {/* Quick Results (3+ chars) */}
  1022→                  {debounced.trim().length >= 3 && quickResults.length > 0 && (
  1023→                    <div className="mb-1">
  1024→                      <span className="px-2 py-1 text-[10px] font-bold text-amber-700 dark:text-amber-400 uppercase tracking-wider">⚡ Quick Results</span>
  1025→                      {quickResults.map((c, idx) => (
  1026→                        <motion.button
  1027→                          key={c.code}
  1028→                          initial={{ opacity: 0, x: -8 }}
  1029→                          animate={{ opacity: 1, x: 0 }}
  1030→                          transition={{ delay: idx * 0.04 }}
  1031→                          onClick={() => handleSelect(c)}
  1032→                          onMouseEnter={() => setActiveIdx(idx)}
  1033→                          className={`w-full flex items-center gap-3 px-3 py-2.5 rounded-lg text-left text-sm list-item-hover transition-colors ${activeIdx === idx ? 'bg-amber-50 dark:bg-amber-900/20' : ''}`}
  1034→                        >
  1035→                          <span className="text-lg">{c.flagEmoji}</span>
  1036→                          <div className="flex-1 min-w-0">
  1037→                            <span className="font-medium"><HighlightMatch text={c.name} query={debounced} /></span>
  1038→                            <span className="text-xs text-muted-foreground ml-2">{c.continent}</span>
  1039→                          </div>
  1040→                          <Badge className={`badge-3d ${getAutoCompleteVisaStatus(c).color} text-[10px]`} variant="secondary">{getAutoCompleteVisaStatus(c).label}</Badge>
  1041→                        </motion.button>
  1042→                      ))}
  1043→                    </div>
  1044→                  )}
  1045→
  1046→                  {/* All Matches section (3+ chars) */}
  1047→                  {debounced.trim().length >= 3 && quickResults.length > 0 && (
  1048→                    <span className="px-2 py-1 mt-1 block text-[10px] font-bold text-muted-foreground uppercase tracking-wider">All Matches</span>
  1049→                  )}
  1050→
  1051→                  {(debounced.trim().length >= 3 ? allMatches.filter(c => !quickResults.some(q => q.code === c.code)) : allMatches).map((c, idx) => {
  1052→                    const realIdx = debounced.trim().length >= 3 && quickResults.length > 0 ? idx + quickResults.length : idx;
  1053→                    return (
  1054→                      <motion.button
  1055→                        key={c.code}
  1056→                        initial={{ opacity: 0, x: -8 }}
  1057→                        animate={{ opacity: 1, x: 0 }}
  1058→                        transition={{ delay: idx * 0.04 + 0.1 }}
  1059→                        onClick={() => handleSelect(c)}
  1060→                        onMouseEnter={() => setActiveIdx(realIdx)}
  1061→                        className={`w-full flex items-center gap-3 px-3 py-2.5 rounded-lg text-left text-sm list-item-hover transition-colors ${activeIdx === realIdx ? 'bg-amber-50 dark:bg-amber-900/20' : ''}`}
  1062→                      >
  1063→                        <span className="text-lg">{c.flagEmoji}</span>
  1064→                        <div className="flex-1 min-w-0">
  1065→                          <span className="font-medium"><HighlightMatch text={c.name} query={debounced} /></span>
  1066→                          <span className="text-xs text-muted-foreground ml-2">{c.continent}</span>
  1067→                        </div>
  1068→                        <Badge className={`${getAutoCompleteVisaStatus(c).color} text-[10px]`} variant="secondary">{getAutoCompleteVisaStatus(c).label}</Badge>
  1069→                      </motion.button>
  1070→                    );
  1071→                  })}
  1072→                </div>
  1073→              )}
  1074→            </div>
  1075→          </motion.div>
  1076→        )}
  1077→      </AnimatePresence>
  1078→    </div>
  1079→  );
  1080→}
  1081→
  1082→// ============================================================
  1083→// Feature 7: StatsOverviewDashboard
  1084→// ============================================================
  1085→
  1086→export function StatsOverviewDashboard({ countries }: { countries: CountryData[] }) {
  1087→  const totalCountries = countries.length;
  1088→  const visaFreeCount = countries.filter(c => c.visaFree).length;
  1089→  const voaCount = countries.filter(c => c.visaOnArrival).length;
  1090→  const eVisaCount = countries.filter(c => c.etaAvailable).length;
  1091→  const embassyCount = totalCountries - visaFreeCount - voaCount - eVisaCount;
  1092→  const countriesWithFee = countries.filter(c => c.costProfile?.visaFeeUSD && c.costProfile.visaFeeUSD > 0);
  1093→  const avgFee = countriesWithFee.length > 0
  1094→    ? countriesWithFee.reduce((sum, c) => sum + (c.costProfile?.visaFeeUSD || 0), 0) / countriesWithFee.length
  1095→    : 0;
  1096→
  1097→  // Continent breakdown
  1098→  const continentData = useMemo(() => {
  1099→    const map: Record<string, number> = {};
  1100→    countries.forEach(c => { map[c.continent] = (map[c.continent] || 0) + 1; });
  1101→    return Object.entries(map)
  1102→      .map(([name, count]) => ({ name, count }))
  1103→      .sort((a, b) => b.count - a.count);
  1104→  }, [countries]);
  1105→  const maxContinentCount = Math.max(...continentData.map(d => d.count), 1);
  1106→
  1107→  // Visa type donut data
  1108→  const donutData = [
  1109→    { label: 'Visa-Free', count: visaFreeCount, color: '#f59e0b' },
  1110→    { label: 'VOA', count: voaCount, color: '#fb923c' },
  1111→    { label: 'e-Visa', count: eVisaCount, color: '#fbbf24' },
  1112→    { label: 'Embassy', count: embassyCount, color: '#d97706' },
  1113→  ];
  1114→  const donutTotal = donutData.reduce((s, d) => s + d.count, 0);
  1115→  let cumulativeAngle = 0;
  1116→  const donutSegments = donutData
  1117→    .filter(d => d.count > 0)
  1118→    .map(d => {
  1119→      const pct = d.count / donutTotal;
  1120→      const startAngle = cumulativeAngle;
  1121→      cumulativeAngle += pct * 360;
  1122→      const endAngle = cumulativeAngle;
  1123→      const startRad = (startAngle - 90) * (Math.PI / 180);
  1124→      const endRad = (endAngle - 90) * (Math.PI / 180);
  1125→      const r = 40;
  1126→      const x1 = 50 + r * Math.cos(startRad);
  1127→      const y1 = 50 + r * Math.sin(startRad);
  1128→      const x2 = 50 + r * Math.cos(endRad);
  1129→      const y2 = 50 + r * Math.sin(endRad);
  1130→      const largeArc = pct > 0.5 ? 1 : 0;
  1131→      const path = `M 50 50 L ${x1} ${y1} A ${r} ${r} 0 ${largeArc} 1 ${x2} ${y2} Z`;
  1132→      return { ...d, path, pct };
  1133→    });
  1134→
  1135→  // Quick insights
  1136→  const mostAccessible = useMemo(() => {
  1137→    const map: Record<string, number> = {};
  1138→    countries.forEach(c => { if (c.visaFree) map[c.continent] = (map[c.continent] || 0) + 1; });
  1139→    const entries = Object.entries(map);
  1140→    if (entries.length === 0) return { continent: 'N/A', count: 0 };
  1141→    entries.sort((a, b) => b[1] - a[1]);
  1142→    return { continent: entries[0][0], count: entries[0][1] };
  1143→  }, [countries]);
  1144→
  1145→  const cheapest = useMemo(() => {
  1146→    const withFees = countries.filter(c => c.costProfile?.visaFeeUSD && c.costProfile.visaFeeUSD > 0);
  1147→    if (withFees.length === 0) return { name: 'N/A', fee: 0 };
  1148→    withFees.sort((a, b) => (a.costProfile?.visaFeeUSD || 0) - (b.costProfile?.visaFeeUSD || 0));
  1149→    return { name: withFees[0].name, fee: withFees[0].costProfile?.visaFeeUSD || 0 };
  1150→  }, [countries]);
  1151→
  1152→  const safest = useMemo(() => {
  1153→    const sorted = [...countries].sort((a, b) => b.safetyRating - a.safetyRating);
  1154→    if (sorted.length === 0) return { name: 'N/A', rating: 0 };
  1155→    return { name: sorted[0].name, rating: sorted[0].safetyRating };
  1156→  }, [countries]);
  1157→
  1158→  const statCards = [
  1159→    { label: 'Total Countries', value: totalCountries, icon: <Globe className="w-5 h-5 text-amber-500" />, accent: 'text-amber-700 dark:text-amber-400' },
  1160→    { label: 'Visa-Free Destinations', value: visaFreeCount, icon: <Trophy className="w-5 h-5 text-amber-500" />, accent: 'text-green-600 dark:text-green-400' },
  1161→    { label: 'VOA Destinations', value: voaCount, icon: <Plane className="w-5 h-5 text-orange-500" />, accent: 'text-orange-600 dark:text-orange-400' },
  1162→    { label: 'Average Visa Fee', value: `$${avgFee.toFixed(0)}`, icon: <DollarSign className="w-5 h-5 text-amber-500" />, accent: 'text-amber-700 dark:text-amber-400' },
  1163→  ];
  1164→
  1165→  return (
  1166→    <div className="space-y-6">
  1167→      {/* Top Stats Row */}
  1168→      <div className="grid grid-cols-2 md:grid-cols-4 gap-3">
  1169→        {statCards.map((card, idx) => (
  1170→          <motion.div
  1171→            key={card.label}
  1172→            initial={{ opacity: 0, y: 16 }}
  1173→            animate={{ opacity: 1, y: 0 }}
  1174→            transition={{ duration: 0.4, delay: idx * 0.1 }}
  1175→            className="card-elevated-1 glass-card rounded-xl p-4 text-center"
  1176→          >
  1177→            <div className="flex justify-center mb-2">{card.icon}</div>
  1178→            <div className={`text-2xl font-bold stat-number-amber ${card.accent}`}>{card.value}</div>
  1179→            <div className="text-xs text-muted-foreground mt-1">{card.label}</div>
  1180→          </motion.div>
  1181→        ))}
  1182→      </div>
  1183→
  1184→      {/* Continent Breakdown + Donut */}
  1185→      <div className="grid grid-cols-1 md:grid-cols-2 gap-4">
  1186→        {/* Continent Bars */}
  1187→        <motion.div
  1188→          initial={{ opacity: 0, x: -16 }}
  1189→          animate={{ opacity: 1, x: 0 }}
  1190→          transition={{ duration: 0.5, delay: 0.3 }}
  1191→          className="card-elevated-1 glass-card rounded-xl p-5"
  1192→        >
  1193→          <h4 className="text-sm font-semibold mb-4 flex items-center gap-2">
  1194→            <BarChart3 className="w-4 h-4 text-amber-500" /> Continent Breakdown
  1195→          </h4>
  1196→          <div className="space-y-3">
  1197→            {continentData.map((d, idx) => {
  1198→              const pct = ((d.count / totalCountries) * 100).toFixed(0);
  1199→              return (
  1200→                <div key={d.name} className="group relative">
  1201→                  <div className="flex items-center justify-between mb-1">
  1202→                    <span className="text-xs font-medium">{d.name}</span>
  1203→                    <span className="text-xs text-muted-foreground">{d.count} ({pct}%)</span>
  1204→                  </div>
  1205→                  <div className="h-3 bg-muted/50 rounded-full overflow-hidden">
  1206→                    <motion.div
  1207→                      initial={{ width: 0 }}
  1208→                      animate={{ width: `${(d.count / maxContinentCount) * 100}%` }}
  1209→                      transition={{ duration: 0.7, delay: 0.4 + idx * 0.1, ease: 'easeOut' }}
  1210→                      className="data-bar-amber data-bar-animated h-full rounded-full"
  1211→                      style={{
  1212→                        background: `linear-gradient(90deg, #f59e0b, #fb923c, #f97316)`,
  1213→                      }}
  1214→                    />
  1215→                  </div>
  1216→                  {/* Tooltip on hover */}
  1217→                  <TooltipProvider>
  1218→                    <Tooltip>
  1219→                      <TooltipTrigger asChild>
  1220→                        <div className="absolute inset-0 cursor-default" />
  1221→                      </TooltipTrigger>
  1222→                      <TooltipContent>
  1223→                        <p className="text-xs font-medium">{d.name}: {d.count} countries ({pct}%)</p>
  1224→                      </TooltipContent>
  1225→                    </Tooltip>
  1226→                  </TooltipProvider>
  1227→                </div>
  1228→              );
  1229→            })}
  1230→          </div>
  1231→        </motion.div>
  1232→
  1233→        {/* Visa Type Donut */}
  1234→        <motion.div
  1235→          initial={{ opacity: 0, x: 16 }}
  1236→          animate={{ opacity: 1, x: 0 }}
  1237→          transition={{ duration: 0.5, delay: 0.3 }}
  1238→          className="card-elevated-1 glass-card rounded-xl p-5"
  1239→        >
  1240→          <h4 className="text-sm font-semibold mb-4 flex items-center gap-2">
  1241→            <TrendingUp className="w-4 h-4 text-amber-500" /> Visa Type Distribution
  1242→          </h4>
  1243→          <div className="flex items-center gap-6">
  1244→            <div className="relative w-32 h-32 shrink-0">
  1245→              <svg viewBox="0 0 100 100" className="w-full h-full -rotate-90">
  1246→                {donutSegments.map((seg, i) => (
  1247→                  <motion.path
  1248→                    key={seg.label}
  1249→                    d={seg.path}
  1250→                    fill={seg.color}
  1251→                    initial={{ opacity: 0, scale: 0.8 }}
  1252→                    animate={{ opacity: 1, scale: 1 }}
  1253→                    transition={{ duration: 0.5, delay: 0.5 + i * 0.1 }}
  1254→                    style={{ transformOrigin: '50% 50%' }}
  1255→                  />
  1256→                ))}
  1257→                <circle cx="50" cy="50" r="26" fill="var(--background)" className="rotate-90" />
  1258→              </svg>
  1259→              <div className="absolute inset-0 flex flex-col items-center justify-center">
  1260→                <span className="text-lg font-bold text-amber-700 dark:text-amber-400">{donutTotal}</span>
  1261→                <span className="text-[9px] text-muted-foreground">Total</span>
  1262→              </div>
  1263→            </div>
  1264→            <div className="space-y-2 flex-1">
  1265→              {donutData.map(d => (
  1266→                <div key={d.label} className="flex items-center gap-2 text-xs">
  1267→                  <div className="w-3 h-3 rounded-sm shrink-0" style={{ backgroundColor: d.color }} />
  1268→                  <span className="flex-1 text-muted-foreground">{d.label}</span>
  1269→                  <span className="font-semibold">{d.count}</span>
  1270→                  <span className="text-muted-foreground">({((d.count / donutTotal) * 100).toFixed(0)}%)</span>
  1271→                </div>
  1272→              ))}
  1273→            </div>
  1274→          </div>
  1275→        </motion.div>
  1276→      </div>
  1277→
  1278→      {/* Quick Insights */}
  1279→      <div className="grid grid-cols-1 sm:grid-cols-3 gap-3">
  1280→        <motion.div
  1281→          initial={{ opacity: 0, y: 12 }}
  1282→          animate={{ opacity: 1, y: 0 }}
  1283→          transition={{ duration: 0.4, delay: 0.6 }}
  1284→          className="card-elevated-1 glass-card rounded-xl p-4"
  1285→        >
  1286→          <div className="flex items-center gap-2 mb-2">
  1287→            <Trophy className="w-4 h-4 text-amber-500" />
  1288→            <span className="text-xs font-semibold">Most Accessible Continent</span>
  1289→          </div>
  1290→          <p className="text-base font-bold text-amber-700 dark:text-amber-400">{mostAccessible.continent}</p>
  1291→          <p className="text-xs text-muted-foreground">{mostAccessible.count} visa-free destinations</p>
  1292→        </motion.div>
  1293→
  1294→        <motion.div
  1295→          initial={{ opacity: 0, y: 12 }}
  1296→          animate={{ opacity: 1, y: 0 }}
  1297→          transition={{ duration: 0.4, delay: 0.7 }}
  1298→          className="card-elevated-1 glass-card rounded-xl p-4"
  1299→        >
  1300→          <div className="flex items-center gap-2 mb-2">
  1301→            <DollarSign className="w-4 h-4 text-amber-500" />
  1302→            <span className="text-xs font-semibold">Cheapest Destination</span>
  1303→          </div>
  1304→          <p className="text-base font-bold text-amber-700 dark:text-amber-400">{cheapest.name}</p>
  1305→          <p className="text-xs text-muted-foreground">${cheapest.fee} visa fee</p>
  1306→        </motion.div>
  1307→
  1308→        <motion.div
  1309→          initial={{ opacity: 0, y: 12 }}
  1310→          animate={{ opacity: 1, y: 0 }}
  1311→          transition={{ duration: 0.4, delay: 0.8 }}
  1312→          className="card-elevated-1 glass-card rounded-xl p-4"
  1313→        >
  1314→          <div className="flex items-center gap-2 mb-2">
  1315→            <ShieldCheck className="w-4 h-4 text-amber-500" />
  1316→            <span className="text-xs font-semibold">Safest Destination</span>
  1317→          </div>
  1318→          <p className="text-base font-bold text-amber-700 dark:text-amber-400">{safest.name}</p>
  1319→          <p className="text-xs text-muted-foreground">{safest.rating}/5 safety rating</p>
  1320→        </motion.div>
  1321→      </div>
  1322→    </div>
  1323→  );
  1324→}
  1325→
  1326→// ============================================================
  1327→// Feature 7: VisaCostCalculatorPro
  1328→// ============================================================
  1329→
  1330→export function VisaCostCalculatorPro({ countries }: { countries: CountryData[] }) {
  1331→  const [selectedCode, setSelectedCode] = useState('');
  1332→  const [duration, setDuration] = useState(7);
  1333→  const [travelers, setTravelers] = useState(1);
  1334→  const [budgetLevel, setBudgetLevel] = useState<'budget' | 'mid' | 'luxury'>('mid');
  1335→
  1336→  const selectedCountry = countries.find(c => c.code === selectedCode);
  1337→
  1338→  const costBreakdown = useMemo(() => {
  1339→    if (!selectedCountry) return null;
  1340→    const visaFee = selectedCountry.costProfile?.visaFeeUSD ?? 50;
  1341→    const serviceFee = selectedCountry.costProfile?.serviceFeeUSD ?? 30;
  1342→    let flightEstimate = 400;
  1343→    if (selectedCountry.visaFree) flightEstimate = 200;
  1344→    else if (selectedCountry.visaOnArrival) flightEstimate = 250;
  1345→    else if (selectedCountry.etaAvailable) flightEstimate = 300;
  1346→    const budgetMultiplier = budgetLevel === 'budget' ? 0.6 : budgetLevel === 'luxury' ? 1.8 : 1;
  1347→    const dailyAccommodation = (selectedCountry.costProfile?.totalMonthlyUSD ?? 800) / 30;
  1348→    const accommodation = dailyAccommodation * duration * travelers * budgetMultiplier;
  1349→    const foodTransport = accommodation * 0.3;
  1350→    const insurance = 3 * duration * travelers;
  1351→    const subtotal = visaFee + serviceFee + flightEstimate * travelers + accommodation + foodTransport + insurance;
  1352→    const misc = subtotal * 0.1;
  1353→    const total = subtotal + misc;
  1354→    return { visaFee, serviceFee, flightEstimate: flightEstimate * travelers, accommodation, foodTransport, insurance, misc, total };
  1355→  }, [selectedCountry, duration, travelers, budgetLevel]);
  1356→
  1357→  const chartData = costBreakdown ? [
  1358→    { name: 'Visa', cost: costBreakdown.visaFee },
  1359→    { name: 'Service', cost: costBreakdown.serviceFee },
  1360→    { name: 'Flight', cost: costBreakdown.flightEstimate },
  1361→    { name: 'Hotel', cost: Math.round(costBreakdown.accommodation) },
  1362→    { name: 'Food', cost: Math.round(costBreakdown.foodTransport) },
  1363→    { name: 'Insurance', cost: costBreakdown.insurance },
  1364→    { name: 'Misc', cost: Math.round(costBreakdown.misc) },
  1365→  ] : [];
  1366→
  1367→  const affordability = costBreakdown
  1368→    ? costBreakdown.total < 500 ? 'Very Affordable' : costBreakdown.total < 1500 ? 'Affordable' : costBreakdown.total < 3000 ? 'Moderate' : 'Premium'
  1369→    : '';
  1370→  const affordPct = costBreakdown ? Math.min(100, (costBreakdown.total / 3000) * 100) : 0;
  1371→
  1372→  const handleSave = () => {
  1373→    if (!costBreakdown || !selectedCountry) return;
  1374→    const saved = JSON.parse(localStorage.getItem('pakvisa-cost-estimates') || '[]');
  1375→    saved.push({ country: selectedCountry.name, code: selectedCountry.code, total: costBreakdown.total, duration, travelers, budgetLevel, date: new Date().toISOString() });
  1376→    localStorage.setItem('pakvisa-cost-estimates', JSON.stringify(saved.slice(-10)));
  1377→    toast.success('Estimate saved!');
  1378→  };
  1379→
  1380→  return (
  1381→    <div className="space-y-4">
  1382→      <div className="grid grid-cols-1 md:grid-cols-2 gap-4">
  1383→        <div className="space-y-3">
  1384→          <Select value={selectedCode} onValueChange={setSelectedCode}>
  1385→            <SelectTrigger className="glass-card border-amber-200 dark:border-amber-800">
  1386→              <SelectValue placeholder="Select destination country" />
  1387→            </SelectTrigger>
  1388→            <SelectContent className="max-h-60">
  1389→              {countries.filter(c => c.costProfile).map(c => (
  1390→                <SelectItem key={c.code} value={c.code}>{c.flagEmoji} {c.name}</SelectItem>
  1391→              ))}
  1392→            </SelectContent>
  1393→          </Select>
  1394→
  1395→          <div className="stat-card-compact">
  1396→            <span className="stat-card-label">Duration: {duration} days</span>
  1397→            <Slider value={[duration]} onValueChange={v => setDuration(v[0])} min={1} max={365} step={1} className="mt-1" />
  1398→          </div>
  1399→
  1400→          <div className="stat-card-compact flex items-center justify-between">
  1401→            <span className="stat-card-label">Travelers</span>
  1402→            <div className="flex items-center gap-2">
  1403→              <button onClick={() => setTravelers(Math.max(1, travelers - 1))} className="w-7 h-7 rounded-md bg-amber-100 dark:bg-amber-900/40 flex items-center justify-center hover:bg-amber-200 dark:hover:bg-amber-900/60 transition-colors"><Minus className="w-3.5 h-3.5" /></button>
  1404→              <span className="font-bold text-amber-700 dark:text-amber-400 w-6 text-center">{travelers}</span>
  1405→              <button onClick={() => setTravelers(Math.min(10, travelers + 1))} className="w-7 h-7 rounded-md bg-amber-100 dark:bg-amber-900/40 flex items-center justify-center hover:bg-amber-200 dark:hover:bg-amber-900/60 transition-colors"><Plus className="w-3.5 h-3.5" /></button>
  1406→            </div>
  1407→          </div>
  1408→
  1409→          <div className="stat-card-compact">
  1410→            <span className="stat-card-label">Budget Level</span>
  1411→            <div className="flex gap-1 mt-1.5">
  1412→              {(['budget', 'mid', 'luxury'] as const).map(lvl => (
  1413→                <button key={lvl} onClick={() => setBudgetLevel(lvl)} className={`flex-1 py-1.5 text-xs font-medium rounded-md transition-all press-effect ${budgetLevel === lvl ? 'bg-amber-500 text-white shadow-md shadow-amber-500/30' : 'bg-amber-50 dark:bg-amber-900/20 text-amber-600 dark:text-amber-400 hover:bg-amber-100 dark:hover:bg-amber-900/40'}`}>{lvl === 'budget' ? '💰 Budget' : lvl === 'mid' ? '💼 Mid' : '👑 Luxury'}</button>
  1414→              ))}
  1415→            </div>
  1416→          </div>
  1417→        </div>
  1418→
  1419→        <div className="space-y-3">
  1420→          {costBreakdown ? (
  1421→            <>
  1422→              <div className="chart-container-amber rounded-xl p-3">
  1423→                <ResponsiveContainer width="100%" height={180}>
  1424→                  <BarChart data={chartData} margin={{ top: 5, right: 5, left: -15, bottom: 5 }}>
  1425→                    <XAxis dataKey="name" tick={{ fontSize: 10 }} />
  1426→                    <YAxis tick={{ fontSize: 10 }} />
  1427→                    <RechartsTooltip formatter={(v: number) => `$${v}`} contentStyle={{ borderRadius: 8, fontSize: 12 }} />
  1428→                    <Bar dataKey="cost" fill="#f59e0b" radius={[4, 4, 0, 0]} />
  1429→                  </BarChart>
  1430→                </ResponsiveContainer>
  1431→              </div>
  1432→
  1433→              <div className="glass-card rounded-xl p-4 text-center">
  1434→                <p className="text-xs text-muted-foreground mb-1">Estimated Total Cost</p>
  1435→                <p className="text-3xl font-black text-glow-amber text-amber-600 dark:text-amber-400">${Math.round(costBreakdown.total).toLocaleString()}</p>
  1436→                <div className="flex justify-center gap-4 mt-2 text-xs text-muted-foreground">
  1437→                  <span>${Math.round(costBreakdown.total / travelers).toLocaleString()}/person</span>
  1438→                  <span>·</span>
  1439→                  <span>${Math.round(costBreakdown.total / duration).toLocaleString()}/day</span>
  1440→                </div>
  1441→              </div>
  1442→
  1443→              <div className="stat-card-compact">
  1444→                <div className="flex justify-between items-center mb-1">
  1445→                  <span className="stat-card-label">Affordability</span>
  1446→                  <span className={`text-xs font-bold ${affordPct < 50 ? 'text-green-600 dark:text-green-400' : affordPct < 75 ? 'text-amber-600 dark:text-amber-400' : 'text-orange-600 dark:text-orange-400'}`}>{affordability}</span>
  1447→                </div>
  1448→                <div className="w-full h-2 bg-amber-100 dark:bg-amber-900/30 rounded-full overflow-hidden">
  1449→                  <div className="progress-amber h-full rounded-full transition-all" style={{ width: `${affordPct}%` }} />
  1450→                </div>
  1451→                <p className="text-[10px] text-muted-foreground mt-1">Typical Pakistani traveler budget: $500 - $3,000</p>
  1452→              </div>
  1453→
  1454→              {selectedCountry.bestTravelMonths && (
  1455→                <div className="flex items-start gap-2 text-xs text-muted-foreground p-2 rounded-lg bg-amber-50/50 dark:bg-amber-900/10">
  1456→                  <CalendarClock className="w-3.5 h-3.5 text-amber-500 shrink-0 mt-0.5" />
  1457→                  <span>Best months to visit: <strong className="text-amber-700 dark:text-amber-400">{selectedCountry.bestTravelMonths}</strong></span>
  1458→                </div>
  1459→              )}
  1460→
  1461→              <Button onClick={handleSave} variant="outline" size="sm" className="w-full gap-2 border-amber-300 dark:border-amber-700 text-amber-700 dark:text-amber-400 hover:bg-amber-50 dark:hover:bg-amber-900/20">
  1462→                <Save className="w-3.5 h-3.5" /> Save Estimate
  1463→              </Button>
  1464→            </>
  1465→          ) : (
  1466→            <div className="flex flex-col items-center justify-center h-full py-12 text-center">
  1467→              <Calculator className="w-12 h-12 text-amber-200 dark:text-amber-900/40 mb-3" />
  1468→              <p className="text-sm text-muted-foreground">Select a country to calculate costs</p>
  1469→            </div>
  1470→          )}
  1471→        </div>
  1472→      </div>
  1473→    </div>
  1474→  );
  1475→}
  1476→
  1477→// ============================================================
  1478→// Feature 8: SocialProofSection
  1479→// ============================================================
  1480→
  1481→const TESTIMONIALS = [
  1482→  { name: 'Ahmed R.', initials: 'AR', color: 'bg-amber-500', destination: 'UAE', quote: 'PakVisa made my Dubai trip planning effortless. The cost calculator was spot-on!', rating: 5, date: 'Dec 2025' },
  1483→  { name: 'Fatima K.', initials: 'FK', color: 'bg-orange-500', destination: 'Malaysia', quote: 'I had no idea Pakistanis could get visa on arrival in Malaysia. This platform is a lifesaver!', rating: 5, date: 'Jan 2026' },
  1484→  { name: 'Usman M.', initials: 'UM', color: 'bg-amber-600', destination: 'Turkey', quote: 'The eligibility checker gave me confidence to apply for a Turkish e-Visa. Approved in 24 hours!', rating: 4, date: 'Feb 2026' },
  1485→];
  1486→
  1487→const TRUST_BADGES = [
  1488→  { icon: <BadgeCheck className="w-4 h-4" />, label: 'Verified Data' },
  1489→  { icon: <Zap className="w-4 h-4" />, label: 'Free to Use' },
  1490→  { icon: <User className="w-4 h-4" />, label: 'No Registration' },
  1491→  { icon: <TrendingUp className="w-4 h-4" />, label: 'Instant Results' },
  1492→];
  1493→
  1494→export function SocialProofSection() {
  1495→  const [visible, setVisible] = useState(false);
  1496→  const scrollRef = useRef<HTMLDivElement>(null);
  1497→  const [scrollIdx, setScrollIdx] = useState(0);
  1498→
  1499→  useEffect(() => {
  1500→    const obs = new IntersectionObserver(([e]) => { if (e.isIntersecting) setVisible(true); }, { threshold: 0.2 });
  1501→    const el = scrollRef.current;
  1502→    if (el) obs.observe(el);
  1503→    return () => { if (el) obs.unobserve(el); };
  1504→  }, []);
  1505→
  1506→  useEffect(() => {
  1507→    const iv = setInterval(() => { setScrollIdx(i => (i + 1) % Math.ceil(TESTIMONIALS.length / 2)); }, 5000);
  1508→    return () => clearInterval(iv);
  1509→  }, []);
  1510→
  1511→  const stats = [
  1512→    { value: 70, suffix: '+', label: 'Countries Covered' },
  1513→    { value: 10000, suffix: '+', label: 'Users Helped' },
  1514→    { value: 99, suffix: '%', label: 'Data Accuracy' },
  1515→    { value: 24, suffix: '/7', label: 'AI Assistance' },
  1516→  ];
  1517→
  1518→  return (
