  1236→              <PopoverTrigger asChild>
  1260→                <button
  1261→                  className={`absolute top-3 right-2 ${countryScore !== null ? 'top-12' : ''} z-20 w-7 h-7 rounded-full flex items-center justify-center transition-all duration-300 ${isFav ? 'bg-amber-100 dark:bg-amber-900/40 text-amber-500 opacity-100' : 'bg-white/40 dark:bg-black/20 text-muted-foreground hover:text-amber-500 hover:bg-amber-50 dark:hover:bg-amber-900/30 opacity-40 group-hover:opacity-100'}`}
  1262→                  onClick={(e) => { e.stopPropagation(); toggleFavorite(country.code); }}
  1263→                  aria-label={isFav ? 'Remove from favorites' : 'Add to favorites'}
  1264→                >
  1265→                  <Bookmark className={`w-3.5 h-3.5 ${isFav ? 'fill-current' : ''}`} />
  1266→                </button>
  1267→                <button
  1268→                  className={`absolute top-3 right-10 ${countryScore !== null ? 'top-12' : ''} z-20 w-7 h-7 rounded-full flex items-center justify-center transition-all duration-300 bg-white/40 dark:bg-black/20 text-muted-foreground hover:text-orange-500 hover:bg-amber-50 dark:hover:bg-amber-900/30 opacity-40 group-hover:opacity-100`}
  1269→                  onClick={(e) => {
  1270→                    e.stopPropagation();
  1271→                    const text = encodeURIComponent(`Check visa requirements for ${country.name} on Pakistani passport: ${window.location.origin}`);
  1272→                    window.open(`https://wa.me/?text=${text}`, '_blank');
  1273→                  }}
  1274→                  aria-label='Share on WhatsApp'
  1275→                >
  1276→                  <MessageCircle className="w-3.5 h-3.5" />
  1277→                </button>
  1278→                <CardHeader className="pb-2 pt-3 px-4">
  1279→                <div className="flex items-start justify-between gap-2">
  1280→                  <div className="flex items-center gap-2.5 min-w-0">
  1281→                    <span className="shrink-0 flag-glow-ring p-0.5"><FlagImage code={country.code} flagUrl={country.flagUrl} size={28} /></span>
  1282→                    <div className="min-w-0">
  1283→                      <CardTitle className="text-[15px] font-bold leading-tight truncate">{country.name}</CardTitle>
  1284→                      <CardDescription className="text-[11px] text-muted-foreground">{formatCountryCode(country.code)} · {country.continent}</CardDescription>
  1285→                    </div>
  1286→                  </div>
  1287→                  <Badge className={`${statusColor} text-[10px] shrink-0 font-medium`} variant="secondary">{visaStatus}</Badge>
  1288→                </div>
  1289→              </CardHeader>
  1290→              <CardContent className="space-y-3 pb-3 px-4">
  1291→                {/* Key metrics row */}
  1292→                <div className="grid grid-cols-2 gap-x-4 gap-y-2 text-xs">
  1293→                  <div className="flex items-center gap-1.5 text-muted-foreground">
  1294→                    <DollarSign className="w-3 h-3 shrink-0 opacity-60" />{country.currencyCode}
  1295→                  </div>
  1296→                  <div className="flex items-center gap-1.5 text-muted-foreground">
  1297→                    <MapPin className="w-3 h-3 shrink-0 opacity-60" />{country.timezone.split('/')[1]?.replace('_', ' ') || country.timezone}
  1298→                  </div>
  1299→                  <div className="flex items-center gap-1.5 text-muted-foreground hidden sm:flex">
  1300→                    <Clock className="w-3 h-3 shrink-0 opacity-60" />
  1301→                    <Badge variant="outline" className="text-[10px] px-1.5 py-0 h-5 font-normal">
  1302→                      {country.processingDaysMin}-{country.processingDaysMax} days
  1303→                    </Badge>
  1304→                  </div>
  1305→                  <div className="flex items-center gap-1.5 text-muted-foreground">
  1306→                    <Thermometer className="w-3 h-3 shrink-0 opacity-60" />
  1307→                    <span>{country.avgTempC}°C</span>
  1308→                    <div className="w-8 h-1.5 rounded-full overflow-hidden ml-1">
  1309→                      <div
  1310→                        className="h-full rounded-full"
  1311→                        style={{
  1312→                          background: currentTemp > 30 ? 'linear-gradient(90deg, #f59e0b, #ef4444)' : currentTemp > 15 ? 'linear-gradient(90deg, #f59e0b, #f59e0b)' : 'linear-gradient(90deg, #f97316, #f59e0b)',
  1313→                          width: `${Math.min(100, Math.max(20, (currentTemp / 45) * 100))}%`,
  1314→                        }}
  1315→                      />
  1316→                    </div>
  1317→                    {tempDiff !== 0 && (
  1318→                      <span className={`flex items-center gap-0.5 text-[10px] ${tempTrendUp ? 'text-orange-500' : 'text-amber-500'}`}>
  1319→                        {tempTrendUp ? <TrendingUp className="w-3 h-3" /> : <TrendingDown className="w-3 h-3" />}
  1320→                        {Math.abs(tempDiff)}°
  1321→                      </span>
  1322→                    )}
  1323→                  </div>
  1324→                </div>
  1325→                {/* Safety + Radar + Local Time */}
  1326→                <div className="flex items-center justify-between">
  1327→                  <div className="flex items-center gap-2">
  1328→                    <SafetyDots rating={country.safetyRating} />
  1329→                    <MiniRadarChart safety={country.safetyRating} cost={country.costProfile?.totalMonthlyUSD || 0} ease={easeScore} />
  1330→                  </div>
  1331→                  {countryTime && (
  1332→                    <div className="flex items-center gap-1.5 bg-orange-50 dark:bg-orange-950/40 px-2 py-0.5 rounded-full border border-orange-200/60 dark:border-orange-800/40">
  1333→                      <Clock className="w-3.5 h-3.5 text-orange-500" />
  1334→                      <span className="text-xs font-bold text-orange-600 dark:text-orange-400 tracking-wide">{countryTime}</span>
  1335→                    </div>
  1336→                  )}
  1337→                </div>
  1338→                {/* View button with amber glow hover */}
  1339→                <div className="flex items-center justify-between pt-2 border-t border-border/40">
  1340→                  <span className="text-xs text-muted-foreground font-medium">${country.costProfile?.totalMonthlyUSD || 0}/mo</span>
  1341→                  <span className="view-cta-btn text-xs text-amber-600 dark:text-amber-400 font-semibold flex items-center gap-0.5 px-2 py-1 rounded-md transition-all duration-200 hover:bg-amber-50 dark:hover:bg-amber-900/30 hover:shadow-[0_0_8px_rgba(249,115,22,0.2)]">
  1342→                    View <ChevronRight className="w-3 h-3" />
  1343→                  </span>
  1344→                </div>
  1345→              </CardContent>
  1346→            </Card>
  1347→                </motion.div>
  1348→              </PopoverTrigger>
  1349→              <PopoverContent side="top" align="center" className="w-64 p-3 rounded-xl border border-amber-200/60 dark:border-amber-800/40 bg-white dark:bg-card shadow-lg" sideOffset={8}>
  1350→                <div className="space-y-2.5">
  1351→                  {/* Header */}
  1352→                  <div className="flex items-center gap-2">
  1353→                    <FlagImage code={country.code} flagUrl={country.flagUrl} size={20} />
  1354→                    <span className="text-xs font-bold flex-1 truncate">{country.name}</span>
  1355→                    <Badge className={`${statusColor} text-[9px]`} variant="secondary">{visaStatus}</Badge>
  1356→                  </div>
  1357→                  <div className="h-px bg-border/50" />
  1358→                  {/* Quick Stats Grid */}
  1359→                  <div className="space-y-2">
  1360→                    <div className="flex items-center justify-between">
  1361→                      <div className="flex items-center gap-1.5 text-[11px] text-muted-foreground">
  1362→                        <CreditCard className="w-3 h-3 text-amber-500" />
  1363→                        <span>Visa Fee</span>
  1364→                      </div>
  1365→                      <span className="text-[11px] font-semibold">${country.costProfile?.visaFeeUSD || 0}</span>
  1366→                    </div>
  1367→                    <div className="flex items-center justify-between">
  1368→                      <div className="flex items-center gap-1.5 text-[11px] text-muted-foreground">
  1369→                        <Clock className="w-3 h-3 text-amber-500" />
  1370→                        <span>Processing</span>
  1371→                      </div>
  1372→                      <span className="text-[11px] font-semibold">{country.processingDaysMin === 0 && country.processingDaysMax === 0 ? 'N/A' : `${country.processingDaysMin}-${country.processingDaysMax} days`}</span>
  1373→                    </div>
  1374→                    <div className="flex items-center justify-between">
  1375→                      <div className="flex items-center gap-1.5 text-[11px] text-muted-foreground">
  1376→                        <Shield className="w-3 h-3 text-amber-500" />
  1377→                        <span>Safety</span>
  1378→                      </div>
  1379→                      <div className="flex items-center gap-1">
  1380→                        <div className="flex">
  1381→                          {[1, 2, 3, 4, 5].map((s) => (
  1382→                            <Star key={s} className={`w-2.5 h-2.5 ${country.safetyRating >= s * 2 ? 'text-amber-500 fill-amber-500' : 'text-muted-foreground/30'}`} />
  1383→                          ))}
  1384→                        </div>
  1385→                        <span className="text-[11px] font-semibold ml-1">{country.safetyRating}/10</span>
  1386→                      </div>
  1387→                    </div>
  1388→                    <div className="flex items-center justify-between">
  1389→                      <div className="flex items-center gap-1.5 text-[11px] text-muted-foreground">
  1390→                        <Sun className="w-3 h-3 text-orange-500" />
  1391→                        <span>Best Months</span>
  1392→                      </div>
  1393→                      <span className="text-[11px] font-semibold text-right max-w-[120px] truncate">{country.bestTravelMonths || 'Any'}</span>
  1394→                    </div>
  1395→                  </div>
  1396→                  <div className="h-px bg-border/50" />
  1397→                  <p className="text-[10px] text-muted-foreground text-center">Click card for full visa details</p>
  1398→                </div>
  1399→              </PopoverContent>
  1400→            </Popover>
  1401→          </div>
  1402→        </TooltipTrigger>
  1403→        <TooltipContent side="top" className="max-w-[260px]">
  1404→          <div className="space-y-1.5">
  1405→            <p className="text-xs font-semibold flex items-center gap-1.5"><FlagImage code={country.code} flagUrl={country.flagUrl} size={16} /> {country.name}</p>
  1406→            <div className="grid grid-cols-2 gap-1 text-[11px]">
  1407→              <div><span className="text-muted-foreground">Visa:</span> <span className="font-medium">{visaStatus}</span></div>
  1408→              <div><span className="text-muted-foreground">Safety:</span> <span className="font-medium">{country.safetyRating}/10</span></div>
  1409→              <div><span className="text-muted-foreground">Cost:</span> <span className="font-medium">${country.costProfile?.totalMonthlyUSD || 0}/mo</span></div>
  1410→              <div><span className="text-muted-foreground">Process:</span> <span className="font-medium">{country.processingDaysMin === 0 ? '0' : ''}{country.processingDaysMin}-{country.processingDaysMax} days</span></div>
  1411→            </div>
  1412→            <p className="text-[10px] text-muted-foreground pt-0.5 border-t">Click to view full details</p>
  1413→          </div>
  1414→        </TooltipContent>
  1415→      </Tooltip>
  1416→    </TooltipProvider>
  1417→  );
  1418→}
  1419→
  1420→// ============ COUNTRY LIST ROW (FOR LIST VIEW) ============
  1421→export function CountryListRow({ country, onSelect, rank, isNew }: { country: CountryData; onSelect: (c: CountryData) => void; rank?: number; isNew?: boolean }) {
  1422→  const visaStatus = country.visaFree ? 'Visa Free' : country.visaOnArrival ? 'On Arrival' : country.etaAvailable ? 'e-Visa' : 'Embassy';
  1423→  const statusColor = country.visaFree ? 'bg-amber-100 text-amber-700 dark:bg-amber-900/40 dark:text-amber-400' : country.visaOnArrival ? 'bg-amber-100 text-amber-700 dark:bg-amber-900/40 dark:text-amber-400' : country.etaAvailable ? 'bg-amber-100 text-amber-700 dark:bg-amber-900/40 dark:text-amber-400' : 'bg-orange-100 text-orange-700 dark:bg-orange-900/40 dark:text-orange-400';
  1424→  const easeScore = country.visaFree ? 1 : country.visaOnArrival ? 0.85 : country.etaAvailable ? 0.7 : 0.3;
  1425→
  1426→  return (
  1427→    <motion.div
  1428→      whileHover={{ x: 4 }}
  1429→      className={`flex items-center gap-4 p-3 rounded-lg border border-border/50 cursor-pointer list-row-hover group ${rank === 1 ? 'bg-amber-50/50 dark:bg-amber-900/10 ring-1 ring-amber-500/20' : 'bg-background'}`}
  1430→      onClick={() => onSelect(country)}
  1431→    >
  1432→      {/* Rank */}
  1433→      {rank !== undefined && rank < 4 && (
  1434→        <div className={`w-7 h-7 rounded-full flex items-center justify-center text-[11px] font-bold text-white shrink-0 ${rank === 1 ? 'bg-gradient-to-br from-amber-400 to-amber-600' : rank === 2 ? 'bg-gradient-to-br from-gray-400 to-gray-500' : 'bg-gradient-to-br from-orange-500 to-orange-700'}`}>
  1435→          {rank}
  1436→        </div>
  1437→      )}
  1438→      {/* Flag + Name */}
  1439→      <div className="flex items-center gap-2.5 min-w-0 flex-1">
  1440→        <span className="shrink-0"><FlagImage code={country.code} flagUrl={country.flagUrl} size={28} /></span>
  1441→        <div className="min-w-0">
  1442→          <p className="text-sm font-semibold truncate">{country.name}</p>
  1443→          <p className="text-[11px] text-muted-foreground">{country.continent}</p>
  1444→        </div>
  1445→      </div>
  1446→      {/* Visa Type Badge */}
  1447→      <Badge className={`${statusColor} text-[10px] shrink-0 hidden sm:inline-flex`} variant="secondary">{visaStatus}</Badge>
  1448→      {/* Processing */}
  1449→      <div className="text-xs text-muted-foreground shrink-0 hidden md:flex items-center gap-1">
  1450→        <Clock className="w-3 h-3" />
  1451→        {country.processingDaysMin === 0 ? '0' : ''}{country.processingDaysMin}-{country.processingDaysMax} days
  1452→      </div>
  1453→      {/* Safety */}
  1454→      <div className="hidden lg:flex items-center gap-0.5 shrink-0">
  1455→        {[1, 2, 3, 4, 5].map((i) => (
  1456→          <div key={i} className={`w-1.5 h-1.5 rounded-full ${country.safetyRating >= i * 2 ? 'bg-amber-500' : 'bg-muted'}`} />
  1457→        ))}
  1458→        <span className="text-[10px] text-muted-foreground ml-1">{country.safetyRating}/10</span>
  1459→      </div>
  1460→      {/* Score Bar */}
  1461→      <div className="w-20 shrink-0 hidden sm:block">
  1462→        <div className="flex items-center justify-between text-[10px] mb-0.5">
  1463→          <span className="text-muted-foreground">Ease</span>
  1464→          <span className="font-medium">{Math.round(easeScore * 100)}%</span>
  1465→        </div>
  1466→        <div className="h-1.5 w-full rounded-full bg-muted overflow-hidden">
  1467→          <div className="h-full rounded-full" style={{ width: `${easeScore * 100}%`, background: getScoreGradient(easeScore * 100) }} />
  1468→        </div>
  1469→      </div>
  1470→      {/* Cost */}
  1471→      <span className="text-xs font-medium text-muted-foreground shrink-0 hidden md:block">${country.costProfile?.totalMonthlyUSD || 0}/mo</span>
  1472→      {/* New Badge */}
  1473→      {isNew && <span className="new-badge-pulse text-[7px] font-bold bg-amber-500 text-white px-1 py-0 rounded-full shrink-0">NEW</span>}
  1474→      {/* Arrow */}
  1475→      <ChevronRight className="w-4 h-4 text-muted-foreground group-hover:text-amber-500 transition-colors shrink-0" />
  1476→    </motion.div>
  1477→  );
  1478→}
  1479→
  1480→// ============ QUICK DASHBOARD WIDGET ============
  1481→export function QuickDashboard({ countries, stats }: { countries: CountryData[]; stats: { totalCountries: number; visaFreeCount: number; visaOnArrivalCount: number; eVisaCount: number; embassyRequiredCount: number; avgCostUSD?: number; cheapestCountry?: { name: string; code: string; flagEmoji: string; visaFeeUSD: number }; fastestProcessing?: { name: string; code: string; flagEmoji: string; processingDaysMin: number } } | null }) {
  1482→  const { dashboardExpanded, setDashboardExpanded } = useAppStore();
  1483→
  1484→  const topScore = useMemo(() => {
  1485→    return countries.find(c => c.visaFree || c.visaOnArrival) || countries[0];
  1486→  }, [countries]);
  1487→
  1488→  const easiest = useMemo(() => {
  1489→    return countries.find(c => c.visaFree) || countries[0];
  1490→  }, [countries]);
  1491→
  1492→  const cheapest = useMemo(() => {
  1493→    if (stats?.cheapestCountry) {
  1494→      const fee = stats.cheapestCountry.visaFeeUSD || stats.cheapestCountry.totalMonthlyUSD;
  1495→      return { name: stats.cheapestCountry.name, code: stats.cheapestCountry.code, flagEmoji: stats.cheapestCountry.flagEmoji, value: `$${fee}/mo`, color: '#f59e0b' };
  1496→    }
  1497→    const sorted = [...countries].sort((a, b) => (a.costProfile?.visaFeeUSD || 9999) - (b.costProfile?.visaFeeUSD || 9999));
  1498→    const c = sorted[0];
  1499→    return c ? { name: c.name, code: c.code, flagEmoji: c.flagEmoji, value: `$${c.costProfile?.visaFeeUSD || 0}`, color: '#f59e0b' } : null;
  1500→  }, [countries, stats]);
  1501→
  1502→  const fastest = useMemo(() => {
  1503→    const fmtDays = (d: number) => d === 0 ? 'Instant' : `${d} days`;
  1504→    if (stats?.fastestProcessing) {
  1505→      return { name: stats.fastestProcessing.name, code: stats.fastestProcessing.code, flagEmoji: stats.fastestProcessing.flagEmoji, value: fmtDays(stats.fastestProcessing.processingDaysMin), color: '#f97316' };
  1506→    }
  1507→    const sorted = [...countries].sort((a, b) => a.processingDaysMin - b.processingDaysMin);
  1508→    const c = sorted[0];
  1509→    return c ? { name: c.name, code: c.code, flagEmoji: c.flagEmoji, value: fmtDays(c.processingDaysMin), color: '#f97316' } : null;
  1510→  }, [countries, stats]);
  1511→
  1512→  const dashboardCards = [
  1513→    { label: 'Top Score', flag: topScore?.flagEmoji, code: topScore?.code, name: topScore?.name, value: '--', color: '#f59e0b', icon: Trophy },
  1514→    { label: 'Easiest Visa', flag: easiest?.flagEmoji, code: easiest?.code, name: easiest?.name, value: 'Visa Free', color: '#f59e0b', icon: CircleCheckBig },
  1515→    { label: 'Cheapest', flag: cheapest?.flagEmoji, code: cheapest?.code, name: cheapest?.name, value: cheapest?.value, color: '#f59e0b', icon: CircleDollarSign },
  1516→    { label: 'Fastest', flag: fastest?.flagEmoji, code: fastest?.code, name: fastest?.name, value: fastest?.value, color: '#f97316', icon: Flame },
  1517→  ];
  1518→
  1519→  return (
  1520→    <div className="rounded-xl border bg-card">
  1521→      <button
  1522→        className="w-full flex items-center justify-between p-4 hover:bg-muted/30 transition-colors rounded-t-xl"
  1523→        onClick={() => setDashboardExpanded(!dashboardExpanded)}
  1524→      >
  1525→        <div className="flex items-center gap-2">
  1526→          <BarChart3 className="w-4 h-4 text-amber-500" />
  1527→          <span className="text-sm font-semibold">Quick Dashboard</span>
  1528→          <Badge variant="secondary" className="text-[10px]">{stats?.totalCountries || countries.length || 0} countries</Badge>
  1529→        </div>
  1530→        <ChevronDown className={`w-4 h-4 text-muted-foreground transition-transform ${dashboardExpanded ? 'rotate-180' : ''}`} />
  1531→      </button>
  1532→      <AnimatePresence>
  1533→        {dashboardExpanded && (
  1534→          <motion.div
  1535→            initial={{ height: 0, opacity: 0 }}
  1536→            animate={{ height: 'auto', opacity: 1 }}
  1537→            exit={{ height: 0, opacity: 0 }}
  1538→            transition={{ duration: 0.25 }}
  1539→            className="overflow-hidden"
  1540→          >
  1541→            <div className="px-4 pb-4">
  1542→              <div className="grid grid-cols-2 md:grid-cols-4 gap-3">
  1543→                {dashboardCards.map((card) => (
  1544→                  <div key={card.label} className="p-3 rounded-lg bg-muted/40 border mini-stat-card">
  1545→                    <div className="flex items-center gap-2 mb-2">
  1546→                      <div className="w-7 h-7 rounded-full flex items-center justify-center" style={{ backgroundColor: card.color + '20' }}>
  1547→                        <card.icon className="w-3.5 h-3.5" style={{ color: card.color }} />
  1548→                      </div>
  1549→                      <span className="text-[10px] font-medium text-muted-foreground uppercase tracking-wide">{card.label}</span>
  1550→                    </div>
  1551→                    <div className="flex items-center gap-2">
  1552→                      <FlagImage code={card.code || ''} size={24} emoji={card.flag} />
  1553→                      <div className="min-w-0">
  1554→                        <p className="text-xs font-semibold truncate">{card.name}</p>
  1555→                        <p className="text-sm font-bold" style={{ color: card.color }}>{card.value}</p>
  1556→                      </div>
  1557→                    </div>
  1558→                  </div>
  1559→                ))}
  1560→              </div>
  1561→            </div>
  1562→          </motion.div>
  1563→        )}
  1564→      </AnimatePresence>
  1565→    </div>
  1566→  );
  1567→}
  1568→
  1569→// ============ QUICK SCORE INLINE ============
  1570→export function QuickScoreInline({ countryCode, onScored }: { countryCode: string; onScored: (s: ScoreBreakdown) => void }) {
  1571→  const { userProfile, setActiveTab } = useAppStore();
  1572→  const [loading, setLoading] = useState(false);
  1573→  const [scoreData, setScoreData] = useState<ScoreBreakdown | null>(null);
  1574→
  1575→  const runScore = async () => {
  1576→    if (!userProfile) {
  1577→      toast.error('Please complete the questionnaire first');
  1578→      setActiveTab('questionnaire');
  1579→      return;
  1580→    }
  1581→    setLoading(true);
  1582→    try {
  1583→      const res = await fetch('/api/score', {
  1584→        method: 'POST',
  1585→        headers: { 'Content-Type': 'application/json' },
  1586→        body: JSON.stringify({ countryCode, profile: userProfile }),
  1587→      });
  1588→      const data = await res.json();
  1589→      if (data.data) {
  1590→        setScoreData(data.data);
  1591→        onScored(data.data);
  1592→        toast.success('Score calculated!');
  1593→      } else {
  1594→        toast.error(data.error || 'Failed to calculate score');
  1595→      }
  1596→    } catch {
  1597→      toast.error('Network error');
  1598→    }
  1599→    setLoading(false);
  1600→  };
  1601→
  1602→  if (scoreData) {
  1603→    return (
  1604→      <div className="space-y-3 p-4 rounded-lg border bg-amber-50/50 dark:bg-amber-900/10">
  1605→        <h4 className="text-sm font-semibold flex items-center gap-2">
  1606→          <BarChart3 className="w-4 h-4 text-amber-600" />
  1607→          Quick Score Result
  1608→        </h4>
  1609→        <div className="grid grid-cols-2 gap-3">
  1610→          {[
  1611→            { label: 'Eligibility', value: scoreData.eligibility, color: scoreData.eligibility >= 70 ? '#f59e0b' : scoreData.eligibility >= 40 ? '#f59e0b' : '#ef4444' },
  1612→            { label: 'Visa Likelihood', value: scoreData.visaLikelihood, color: scoreData.visaLikelihood >= 70 ? '#f59e0b' : scoreData.visaLikelihood >= 40 ? '#f59e0b' : '#ef4444' },
  1613→            { label: 'Cost Suitability', value: scoreData.costSuitability, color: scoreData.costSuitability >= 70 ? '#f59e0b' : scoreData.costSuitability >= 40 ? '#f59e0b' : '#ef4444' },
  1614→            { label: 'Final Score', value: scoreData.finalScore, color: scoreData.finalScore >= 70 ? '#f59e0b' : scoreData.finalScore >= 40 ? '#f59e0b' : '#ef4444' },
  1615→          ].map((item) => (
  1616→            <div key={item.label} className="space-y-1">
  1617→              <div className="flex items-center justify-between text-xs">
  1618→                <span className="text-muted-foreground">{item.label}</span>
  1619→                <span className="font-bold" style={{ color: item.color }}>{Math.round(item.value)}%</span>
  1620→              </div>
  1621→              <ColorProgress value={item.value} />
  1622→            </div>
  1623→          ))}
  1624→        </div>
  1625→        <Button variant="outline" size="sm" className="w-full" onClick={() => setScoreData(null)}>
  1626→          <RotateCcw className="w-3 h-3 mr-1" /> Recalculate
  1627→        </Button>
  1628→      </div>
  1629→    );
  1630→  }
  1631→
  1632→  return (
  1633→    <Button
  1634→      onClick={runScore}
  1635→      disabled={loading}
  1636→      className="w-full bg-amber-600 hover:bg-amber-700 text-white"
  1637→      size="lg"
  1638→    >
  1639→      {loading ? (
  1640→        <><RotateCcw className="w-4 h-4 mr-2 animate-spin" /> Calculating...</>
  1641→      ) : (
  1642→        <><Zap className="w-4 h-4 mr-2" /> Quick Score This Country</>
  1643→      )}
  1644→    </Button>
  1645→  );
  1646→}
  1647→
  1648→// ============ VISA COUNTDOWN TIMER (Task 11) ============
  1649→export function VisaCountdownTimer() {
  1650→  const { targetTravelDate, setTargetTravelDate } = useAppStore();
  1651→  const [now, setNow] = useState(new Date());
  1652→  const [showPicker, setShowPicker] = useState(false);
  1653→
  1654→  useEffect(() => {
  1655→    const interval = setInterval(() => setNow(new Date()), 1000);
  1656→    return () => clearInterval(interval);
  1657→  }, []);
  1658→
  1659→  const target = targetTravelDate ? new Date(targetTravelDate + 'T00:00:00') : null;
  1660→  const diffMs = target ? target.getTime() - now.getTime() : 0;
  1661→  const totalDays = target ? Math.max(0, Math.ceil(diffMs / 86400000)) : 0;
  1662→  const hours = target ? Math.max(0, Math.floor((diffMs % 86400000) / 3600000)) : 0;
  1663→  const mins = target ? Math.max(0, Math.floor((diffMs % 3600000) / 60000)) : 0;
  1664→
  1665→  // Determine color based on urgency
  1666→  const getColorClass = () => {
  1667→    if (!target) return 'text-amber-600 dark:text-amber-400';
  1668→    if (totalDays === 0) return 'text-red-500 dark:text-red-400';
  1669→    if (totalDays < 7) return 'text-red-500 dark:text-red-400';
  1670→    if (totalDays < 30) return 'text-amber-500 dark:text-amber-400';
  1671→    return 'text-emerald-500 dark:text-emerald-400';
  1672→  };
  1673→
  1674→  const isUrgent = target && totalDays < 7 && totalDays > 0;
  1675→
  1676→  if (!target) {
  1677→    return (
  1678→      <motion.div
  1679→        initial={{ opacity: 0, y: -5 }}
  1680→        animate={{ opacity: 1, y: 0 }}
  1681→        className="flex items-center gap-2 mb-2"
  1682→      >
  1683→        <button
  1684→          onClick={() => setShowPicker(!showPicker)}
  1685→          className="flex items-center gap-1.5 px-3 py-1.5 rounded-full bg-white/25 dark:bg-black/15 hover:bg-white/40 dark:hover:bg-black/25 transition-all duration-200 border border-white/30 dark:border-white/10 text-amber-950 dark:text-amber-100 text-xs font-medium"
  1686→        >
  1687→          <Calendar className="w-3.5 h-3.5" />
  1688→          <span>Set your travel date!</span>
  1689→        </button>
  1690→        {showPicker && (
  1691→          <motion.div
  1692→            initial={{ opacity: 0, scale: 0.95 }}
  1693→            animate={{ opacity: 1, scale: 1 }}
  1694→            className="relative"
  1695→          >
  1696→            <Input
  1697→              type="date"
  1698→              className="h-8 text-xs bg-white/90 dark:bg-black/30 border-amber-400/40 text-amber-950 dark:text-amber-100 rounded-lg w-auto"
  1699→              onChange={(e) => {
  1700→                setTargetTravelDate(e.target.value);
  1701→                setShowPicker(false);
  1702→              }}
  1703→              min={new Date().toISOString().split('T')[0]}
  1704→              autoFocus
  1705→            />
  1706→          </motion.div>
  1707→        )}
  1708→      </motion.div>
  1709→    );
  1710→  }
  1711→
  1712→  return (
  1713→    <motion.div
  1714→      initial={{ opacity: 0, y: -5 }}
  1715→      animate={{ opacity: 1, y: 0 }}
  1716→      className="flex items-center gap-2 mb-2"
  1717→    >
  1718→      <button
  1719→        onClick={() => setShowPicker(!showPicker)}
  1720→        className={`flex items-center gap-2 px-3 py-1.5 rounded-full bg-white/25 dark:bg-black/15 hover:bg-white/40 dark:hover:bg-black/25 transition-all duration-200 border border-white/30 dark:border-white/10 text-xs font-medium ${isUrgent ? 'countdown-pulse-ring' : ''}`}
  1721→      >
  1722→        <Calendar className="w-3.5 h-3.5" />
  1723→        <span className={`${getColorClass()} font-bold tabular-nums`}>{totalDays}d</span>
  1724→        <span className="text-amber-950/60 dark:text-amber-100/60">:</span>
  1725→        <span className={`${getColorClass()} font-bold tabular-nums`}>{String(hours).padStart(2, '0')}h</span>
  1726→        <span className="text-amber-950/60 dark:text-amber-100/60">:</span>
  1727→        <span className={`${getColorClass()} font-bold tabular-nums`}>{String(mins).padStart(2, '0')}m</span>
  1728→        <span className="text-amber-950/60 dark:text-amber-100/60 ml-0.5">until trip</span>
  1729→      </button>
  1730→      {showPicker && (
  1731→        <motion.div
  1732→          initial={{ opacity: 0, scale: 0.95 }}
  1733→          animate={{ opacity: 1, scale: 1 }}
  1734→          className="relative"
  1735→        >
  1736→          <Input
  1737→            type="date"
  1738→            className="h-8 text-xs bg-white/90 dark:bg-black/30 border-amber-400/40 text-amber-950 dark:text-amber-100 rounded-lg w-auto"
